
CCompileC build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/ApigeePLCrashFrameWalker_ppc.o /Users/ApigeeCorporation/repos3/ios-sdk/Classes/CrashReporter/Source/ApigeePLCrashFrameWalker_ppc.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s393526137.508047
e393526137.592452
r1
xCompileC
xbuild/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/ApigeePLCrashFrameWalker_ppc.o
x/Users/ApigeeCorporation/repos3/ios-sdk/Classes/CrashReporter/Source/ApigeePLCrashFrameWalker_ppc.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/ApigeeCorporation/repos3/ios-sdk/Classes/CrashReporter/Source/ApigeePLCrashFrameWalker_ppc.cb1368279bb74b741^e3a99779bb74b741^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/ApigeeCorporation/repos3/ios-sdk/Classes/CrashReporter/Source/ApigeePLCrashFrameWalker_ppc.c0000000000000000^3640"CompileC build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/ApigeePLCrashFrameWalker_ppc.o Classes/CrashReporter/Source/ApigeePLCrashFrameWalker_ppc.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ApigeeCorporation/repos3/ios-sdk    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Applications/adt-bundle-mac/sdk/platform-tools:/Applications/adt-bundle-mac/sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=4.3 -iquote /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/ApigeeAppMonitor-generated-files.hmap -I/Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/ApigeeAppMonitor-own-target-headers.hmap -I/Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/ApigeeAppMonitor-all-target-headers.hmap -iquote /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/ApigeeAppMonitor-project-headers.hmap -I/Users/ApigeeCorporation/repos3/ios-sdk/build/Release-iphonesimulator/include -I/Users/ApigeeCorporation/repos3/ios-sdk/Classes/CrashReporter/Dependencies/protobuf-2.0.3/include -I/Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/DerivedSources/i386 -I/Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/DerivedSources -F/Users/ApigeeCorporation/repos3/ios-sdk/build/Release-iphonesimulator -F/Users/ApigeeCorporation/repos3/ios-sdk -F/Users/ApigeeCorporation/repos3/ios-sdk/Vendor -include /var/folders/xx/2n1nttm12mx69xqf3_tdp7vh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ApigeeAppMonitor-Prefix-cocroliqdpsqszbflhlgluitrpet/ApigeeAppMonitor-Prefix.pch -MMD -MT dependencies -MF /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/ApigeePLCrashFrameWalker_ppc.d --serialize-diagnostics /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/ApigeePLCrashFrameWalker_ppc.dia -c /Users/ApigeeCorporation/repos3/ios-sdk/Classes/CrashReporter/Source/ApigeePLCrashFrameWalker_ppc.c -o /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/ApigeePLCrashFrameWalker_ppc.o36"A7C2D399-7C97-4B5E-8E6C-5B6D9AFFA0E9-

CCompileC build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/ApigeePLCrashFrameWalker_x86_64.o /Users/ApigeeCorporation/repos3/ios-sdk/Classes/CrashReporter/Source/ApigeePLCrashFrameWalker_x86_64.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s393526137.544841
e393526137.630305
r1
xCompileC
xbuild/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/ApigeePLCrashFrameWalker_x86_64.o
x/Users/ApigeeCorporation/repos3/ios-sdk/Classes/CrashReporter/Source/ApigeePLCrashFrameWalker_x86_64.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/ApigeeCorporation/repos3/ios-sdk/Classes/CrashReporter/Source/ApigeePLCrashFrameWalker_x86_64.c72a88b79bb74b741^465fa179bb74b741^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/ApigeeCorporation/repos3/ios-sdk/Classes/CrashReporter/Source/ApigeePLCrashFrameWalker_x86_64.c0000000000000000^3658"CompileC build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/ApigeePLCrashFrameWalker_x86_64.o Classes/CrashReporter/Source/ApigeePLCrashFrameWalker_x86_64.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ApigeeCorporation/repos3/ios-sdk    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Applications/adt-bundle-mac/sdk/platform-tools:/Applications/adt-bundle-mac/sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=4.3 -iquote /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/ApigeeAppMonitor-generated-files.hmap -I/Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/ApigeeAppMonitor-own-target-headers.hmap -I/Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/ApigeeAppMonitor-all-target-headers.hmap -iquote /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/ApigeeAppMonitor-project-headers.hmap -I/Users/ApigeeCorporation/repos3/ios-sdk/build/Release-iphonesimulator/include -I/Users/ApigeeCorporation/repos3/ios-sdk/Classes/CrashReporter/Dependencies/protobuf-2.0.3/include -I/Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/DerivedSources/i386 -I/Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/DerivedSources -F/Users/ApigeeCorporation/repos3/ios-sdk/build/Release-iphonesimulator -F/Users/ApigeeCorporation/repos3/ios-sdk -F/Users/ApigeeCorporation/repos3/ios-sdk/Vendor -include /var/folders/xx/2n1nttm12mx69xqf3_tdp7vh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ApigeeAppMonitor-Prefix-cocroliqdpsqszbflhlgluitrpet/ApigeeAppMonitor-Prefix.pch -MMD -MT dependencies -MF /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/ApigeePLCrashFrameWalker_x86_64.d --serialize-diagnostics /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/ApigeePLCrashFrameWalker_x86_64.dia -c /Users/ApigeeCorporation/repos3/ios-sdk/Classes/CrashReporter/Source/ApigeePLCrashFrameWalker_x86_64.c -o /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/ApigeePLCrashFrameWalker_x86_64.o36"A9836F35-E422-4430-AF0A-E279ACAF75C7-

CCompileC build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/ApigeePLCrashLogWriter.o /Users/ApigeeCorporation/repos3/ios-sdk/Classes/CrashReporter/Source/ApigeePLCrashLogWriter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393526137.593740
e393526137.844933
r1
xCompileC
xbuild/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/ApigeePLCrashLogWriter.o
x/Users/ApigeeCorporation/repos3/ios-sdk/Classes/CrashReporter/Source/ApigeePLCrashLogWriter.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/ApigeeCorporation/repos3/ios-sdk/Classes/CrashReporter/Source/ApigeePLCrashLogWriter.ma12c9879bb74b741^8659d879bb74b741^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/ApigeeCorporation/repos3/ios-sdk/Classes/CrashReporter/Source/ApigeePLCrashLogWriter.m0000000000000000^3856"CompileC build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/ApigeePLCrashLogWriter.o Classes/CrashReporter/Source/ApigeePLCrashLogWriter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ApigeeCorporation/repos3/ios-sdk    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Applications/adt-bundle-mac/sdk/platform-tools:/Applications/adt-bundle-mac/sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/ApigeeAppMonitor-generated-files.hmap -I/Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/ApigeeAppMonitor-own-target-headers.hmap -I/Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/ApigeeAppMonitor-all-target-headers.hmap -iquote /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/ApigeeAppMonitor-project-headers.hmap -I/Users/ApigeeCorporation/repos3/ios-sdk/build/Release-iphonesimulator/include -I/Users/ApigeeCorporation/repos3/ios-sdk/Classes/CrashReporter/Dependencies/protobuf-2.0.3/include -I/Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/DerivedSources/i386 -I/Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/DerivedSources -F/Users/ApigeeCorporation/repos3/ios-sdk/build/Release-iphonesimulator -F/Users/ApigeeCorporation/repos3/ios-sdk -F/Users/ApigeeCorporation/repos3/ios-sdk/Vendor -fno-objc-arc -include /var/folders/xx/2n1nttm12mx69xqf3_tdp7vh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ApigeeAppMonitor-Prefix-adnhffhjjmqrhudvgtbnzgigebra/ApigeeAppMonitor-Prefix.pch -MMD -MT dependencies -MF /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/ApigeePLCrashLogWriter.d --serialize-diagnostics /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/ApigeePLCrashLogWriter.dia -c /Users/ApigeeCorporation/repos3/ios-sdk/Classes/CrashReporter/Source/ApigeePLCrashLogWriter.m -o /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/ApigeePLCrashLogWriter.o36"048183C8-BFEC-40F8-BB7B-82CE772DE059-

CCompileC build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/ApigeePLCrashLogWriterEncoding.o /Users/ApigeeCorporation/repos3/ios-sdk/Classes/CrashReporter/Source/ApigeePLCrashLogWriterEncoding.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s393526137.595287
e393526137.700528
r1
xCompileC
xbuild/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/ApigeePLCrashLogWriterEncoding.o
x/Users/ApigeeCorporation/repos3/ios-sdk/Classes/CrashReporter/Source/ApigeePLCrashLogWriterEncoding.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/ApigeeCorporation/repos3/ios-sdk/Classes/CrashReporter/Source/ApigeePLCrashLogWriterEncoding.c3b8d9879bb74b741^e354b379bb74b741^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/ApigeeCorporation/repos3/ios-sdk/Classes/CrashReporter/Source/ApigeePLCrashLogWriterEncoding.c0000000000000000^3652"CompileC build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/ApigeePLCrashLogWriterEncoding.o Classes/CrashReporter/Source/ApigeePLCrashLogWriterEncoding.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ApigeeCorporation/repos3/ios-sdk    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Applications/adt-bundle-mac/sdk/platform-tools:/Applications/adt-bundle-mac/sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=4.3 -iquote /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/ApigeeAppMonitor-generated-files.hmap -I/Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/ApigeeAppMonitor-own-target-headers.hmap -I/Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/ApigeeAppMonitor-all-target-headers.hmap -iquote /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/ApigeeAppMonitor-project-headers.hmap -I/Users/ApigeeCorporation/repos3/ios-sdk/build/Release-iphonesimulator/include -I/Users/ApigeeCorporation/repos3/ios-sdk/Classes/CrashReporter/Dependencies/protobuf-2.0.3/include -I/Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/DerivedSources/i386 -I/Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/DerivedSources -F/Users/ApigeeCorporation/repos3/ios-sdk/build/Release-iphonesimulator -F/Users/ApigeeCorporation/repos3/ios-sdk -F/Users/ApigeeCorporation/repos3/ios-sdk/Vendor -include /var/folders/xx/2n1nttm12mx69xqf3_tdp7vh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ApigeeAppMonitor-Prefix-cocroliqdpsqszbflhlgluitrpet/ApigeeAppMonitor-Prefix.pch -MMD -MT dependencies -MF /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/ApigeePLCrashLogWriterEncoding.d --serialize-diagnostics /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/ApigeePLCrashLogWriterEncoding.dia -c /Users/ApigeeCorporation/repos3/ios-sdk/Classes/CrashReporter/Source/ApigeePLCrashLogWriterEncoding.c -o /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/ApigeePLCrashLogWriterEncoding.o36"360BA096-251A-4956-97DA-5EED5D1682CA-

CCompileC build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/ApigeePLCrashReport.o /Users/ApigeeCorporation/repos3/ios-sdk/Classes/CrashReporter/Source/ApigeePLCrashReport.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393526137.635516
e393526137.799988
r1
xCompileC
xbuild/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/ApigeePLCrashReport.o
x/Users/ApigeeCorporation/repos3/ios-sdk/Classes/CrashReporter/Source/ApigeePLCrashReport.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/ApigeeCorporation/repos3/ios-sdk/Classes/CrashReporter/Source/ApigeePLCrashReport.mf8e3a279bb74b741^29cbcc79bb74b741^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/ApigeeCorporation/repos3/ios-sdk/Classes/CrashReporter/Source/ApigeePLCrashReport.m0000000000000000^3838"CompileC build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/ApigeePLCrashReport.o Classes/CrashReporter/Source/ApigeePLCrashReport.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ApigeeCorporation/repos3/ios-sdk    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Applications/adt-bundle-mac/sdk/platform-tools:/Applications/adt-bundle-mac/sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/ApigeeAppMonitor-generated-files.hmap -I/Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/ApigeeAppMonitor-own-target-headers.hmap -I/Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/ApigeeAppMonitor-all-target-headers.hmap -iquote /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/ApigeeAppMonitor-project-headers.hmap -I/Users/ApigeeCorporation/repos3/ios-sdk/build/Release-iphonesimulator/include -I/Users/ApigeeCorporation/repos3/ios-sdk/Classes/CrashReporter/Dependencies/protobuf-2.0.3/include -I/Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/DerivedSources/i386 -I/Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/DerivedSources -F/Users/ApigeeCorporation/repos3/ios-sdk/build/Release-iphonesimulator -F/Users/ApigeeCorporation/repos3/ios-sdk -F/Users/ApigeeCorporation/repos3/ios-sdk/Vendor -fno-objc-arc -include /var/folders/xx/2n1nttm12mx69xqf3_tdp7vh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ApigeeAppMonitor-Prefix-adnhffhjjmqrhudvgtbnzgigebra/ApigeeAppMonitor-Prefix.pch -MMD -MT dependencies -MF /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/ApigeePLCrashReport.d --serialize-diagnostics /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/ApigeePLCrashReport.dia -c /Users/ApigeeCorporation/repos3/ios-sdk/Classes/CrashReporter/Source/ApigeePLCrashReport.m -o /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/ApigeePLCrashReport.o36"071BBD1A-48DB-49BE-8995-E3DF8A54697B-

CCompileC build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/ApigeePLCrashReportApplicationInfo.o /Users/ApigeeCorporation/repos3/ios-sdk/Classes/CrashReporter/Source/ApigeePLCrashReportApplicationInfo.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393526137.701883
e393526137.743721
r1
xCompileC
xbuild/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/ApigeePLCrashReportApplicationInfo.o
x/Users/ApigeeCorporation/repos3/ios-sdk/Classes/CrashReporter/Source/ApigeePLCrashReportApplicationInfo.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
