
CCompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7s/ApigeeIntervalTimer.o /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/Services/ApigeeIntervalTimer.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393880266.831445
e393880266.913978
r1
xCompileC
xbuild/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7s/ApigeeIntervalTimer.o
x/Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/Services/ApigeeIntervalTimer.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/Services/ApigeeIntervalTimer.mbc06d5ca227ab741^9cf9e9ca227ab741^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/Services/ApigeeIntervalTimer.m0000000000000000^3666"CompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7s/ApigeeIntervalTimer.o Classes/Services/ApigeeIntervalTimer.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ApigeeCorporation/repos4/ios-sdk-github    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Applications/adt-bundle-mac/sdk/platform-tools:/Applications/adt-bundle-mac/sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/ApigeeiOSSDK-generated-files.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/ApigeeiOSSDK-own-target-headers.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/ApigeeiOSSDK-all-target-headers.hmap -iquote /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/ApigeeiOSSDK-project-headers.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/Release-iphoneos/include -I/Users/ApigeeCorporation/repos4/ios-sdk-github/CrashReporter/Generated/iOS -I/Users/ApigeeCorporation/repos4/ios-sdk-github/CrashReporter/Dependencies/protobuf-2.0.3/include/google/protobuf-c -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/DerivedSources/armv7s -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/DerivedSources -F/Users/ApigeeCorporation/repos4/ios-sdk-github/build/Release-iphoneos -F/Users/ApigeeCorporation/repos4/ios-sdk-github -include /var/folders/xx/2n1nttm12mx69xqf3_tdp7vh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ApigeeiOSSDK-Prefix-gfybqtsbaqirwrgsdskxwwtszlav/ApigeeiOSSDK-Prefix.pch -MMD -MT dependencies -MF /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7s/ApigeeIntervalTimer.d --serialize-diagnostics /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7s/ApigeeIntervalTimer.dia -c /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/Services/ApigeeIntervalTimer.m -o /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7s/ApigeeIntervalTimer.o36"597123DE-BB70-4751-BCD0-C63F121826BB-

CCompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7s/ApigeeJsonUtils.o /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/ApigeeJsonUtils.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393880265.820275
e393880265.876776
r1
xCompileC
xbuild/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7s/ApigeeJsonUtils.o
x/Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/ApigeeJsonUtils.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/ApigeeJsonUtils.mdd28d2c9227ab741^de73e0c9227ab741^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/ApigeeJsonUtils.m0000000000000000^3624"CompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7s/ApigeeJsonUtils.o Classes/ApigeeJsonUtils.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ApigeeCorporation/repos4/ios-sdk-github    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Applications/adt-bundle-mac/sdk/platform-tools:/Applications/adt-bundle-mac/sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/ApigeeiOSSDK-generated-files.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/ApigeeiOSSDK-own-target-headers.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/ApigeeiOSSDK-all-target-headers.hmap -iquote /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/ApigeeiOSSDK-project-headers.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/Release-iphoneos/include -I/Users/ApigeeCorporation/repos4/ios-sdk-github/CrashReporter/Generated/iOS -I/Users/ApigeeCorporation/repos4/ios-sdk-github/CrashReporter/Dependencies/protobuf-2.0.3/include/google/protobuf-c -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/DerivedSources/armv7s -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/DerivedSources -F/Users/ApigeeCorporation/repos4/ios-sdk-github/build/Release-iphoneos -F/Users/ApigeeCorporation/repos4/ios-sdk-github -include /var/folders/xx/2n1nttm12mx69xqf3_tdp7vh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ApigeeiOSSDK-Prefix-gfybqtsbaqirwrgsdskxwwtszlav/ApigeeiOSSDK-Prefix.pch -MMD -MT dependencies -MF /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7s/ApigeeJsonUtils.d --serialize-diagnostics /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7s/ApigeeJsonUtils.dia -c /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/ApigeeJsonUtils.m -o /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7s/ApigeeJsonUtils.o36"AAE3393A-EADA-40E3-8936-8A263B3DBCEB-

CCompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7s/ApigeeLocationService.o /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/Services/ApigeeLocationService.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393880265.539296
e393880265.715814
r1
xCompileC
xbuild/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7s/ApigeeLocationService.o
x/Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/Services/ApigeeLocationService.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/Services/ApigeeLocationService.m:217:35: warning: format string is not a string literal (potentially insecure) [-Wformat-security]
o    ApigeeLogInfo(@"MOBILE_AGENT",logMessage);
o                                  ^~~~~~~~~~
o/Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/Services/ApigeeLogger.h:54:48: note: expanded from macro 'ApigeeLogInfo'
o[ApigeeLogger infoFrom:__func__ tag:TAG format:__VA_ARGS__]
o                                               ^
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/Services/ApigeeLocationService.m861c8bc9227ab741^f25cb7c9227ab741^-536"/Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/Services/ApigeeLocationService.m:217:35: warning: format string is not a string literal (potentially insecure) [-Wformat-security]    ApigeeLogInfo(@"MOBILE_AGENT",logMessage);                                  ^~~~~~~~~~/Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/Services/ApigeeLogger.h:54:48: note: expanded from macro 'ApigeeLogInfo'[ApigeeLogger infoFrom:__func__ tag:TAG format:__VA_ARGS__]                                               ^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@60"Format string is not a string literal (potentially insecure)-393880265#18446744073709551615#0#1(2@35"Expanded from macro 'ApigeeLogInfo'-393880265#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@94"file://localhost/Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/Services/ApigeeLogger.h0000000000000000^53#47#53#47#2201#0#30"Apple LLVM compiler 4.2 Notice1(3@94"file://localhost/Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/Services/ApigeeLogger.h0000000000000000^216#34#216#44#5379#0#-1#27"com.apple.dt.IDE.diagnostic3@103"file://localhost/Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/Services/ApigeeLocationService.m0000000000000000^216#34#216#34#0#0#19"Format String Issue1(3@103"file://localhost/Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/Services/ApigeeLocationService.m0000000000000000^216#34#216#44#5379#0#-0#0#0#-19%DVTDocumentLocation4@103"file://localhost/Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/Services/ApigeeLocationService.m0000000000000000^3678"CompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7s/ApigeeLocationService.o Classes/Services/ApigeeLocationService.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ApigeeCorporation/repos4/ios-sdk-github    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Applications/adt-bundle-mac/sdk/platform-tools:/Applications/adt-bundle-mac/sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/ApigeeiOSSDK-generated-files.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/ApigeeiOSSDK-own-target-headers.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/ApigeeiOSSDK-all-target-headers.hmap -iquote /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/ApigeeiOSSDK-project-headers.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/Release-iphoneos/include -I/Users/ApigeeCorporation/repos4/ios-sdk-github/CrashReporter/Generated/iOS -I/Users/ApigeeCorporation/repos4/ios-sdk-github/CrashReporter/Dependencies/protobuf-2.0.3/include/google/protobuf-c -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/DerivedSources/armv7s -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/DerivedSources -F/Users/ApigeeCorporation/repos4/ios-sdk-github/build/Release-iphoneos -F/Users/ApigeeCorporation/repos4/ios-sdk-github -include /var/folders/xx/2n1nttm12mx69xqf3_tdp7vh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ApigeeiOSSDK-Prefix-gfybqtsbaqirwrgsdskxwwtszlav/ApigeeiOSSDK-Prefix.pch -MMD -MT dependencies -MF /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7s/ApigeeLocationService.d --serialize-diagnostics /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7s/ApigeeLocationService.dia -c /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/Services/ApigeeLocationService.m -o /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7s/ApigeeLocationService.o36"12586478-378F-4AD8-8991-D76A4C0D127F-

CCompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7s/ApigeeLogCompiler.o /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/Services/ApigeeLogCompiler.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393880265.409170
e393880265.537918
r1
xCompileC
xbuild/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7s/ApigeeLogCompiler.o
x/Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/Services/ApigeeLogCompiler.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/Services/ApigeeLogCompiler.me6e568c9227ab741^60728bc9227ab741^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/Services/ApigeeLogCompiler.m0000000000000000^3654"CompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7s/ApigeeLogCompiler.o Classes/Services/ApigeeLogCompiler.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ApigeeCorporation/repos4/ios-sdk-github    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Applications/adt-bundle-mac/sdk/platform-tools:/Applications/adt-bundle-mac/sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/ApigeeiOSSDK-generated-files.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/ApigeeiOSSDK-own-target-headers.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/ApigeeiOSSDK-all-target-headers.hmap -iquote /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/ApigeeiOSSDK-project-headers.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/Release-iphoneos/include -I/Users/ApigeeCorporation/repos4/ios-sdk-github/CrashReporter/Generated/iOS -I/Users/ApigeeCorporation/repos4/ios-sdk-github/CrashReporter/Dependencies/protobuf-2.0.3/include/google/protobuf-c -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/DerivedSources/armv7s -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/DerivedSources -F/Users/ApigeeCorporation/repos4/ios-sdk-github/build/Release-iphoneos -F/Users/ApigeeCorporation/repos4/ios-sdk-github -include /var/folders/xx/2n1nttm12mx69xqf3_tdp7vh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ApigeeiOSSDK-Prefix-gfybqtsbaqirwrgsdskxwwtszlav/ApigeeiOSSDK-Prefix.pch -MMD -MT dependencies -MF /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7s/ApigeeLogCompiler.d --serialize-diagnostics /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7s/ApigeeLogCompiler.dia -c /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/Services/ApigeeLogCompiler.m -o /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7s/ApigeeLogCompiler.o36"06011D0E-3B65-40F1-8C1A-0E58AB7B3468-

CCompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7s/ApigeeLogEntry+JSON.o /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/Models/ApigeeLogEntry+JSON.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393880267.103712
e393880267.162998
r1
xCompileC
xbuild/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7s/ApigeeLogEntry+JSON.o
x/Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/Models/ApigeeLogEntry+JSON.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
