
CCompileC build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/Objects-normal/armv7/ApigeeSBJsonStreamTokeniser.o /Users/ApigeeCorporation/repos3/ios-sdk/ThirdParty/JSON/ApigeeSBJsonStreamTokeniser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393526131.356472
e393526131.511220
r1
xCompileC
xbuild/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/Objects-normal/armv7/ApigeeSBJsonStreamTokeniser.o
x/Users/ApigeeCorporation/repos3/ios-sdk/ThirdParty/JSON/ApigeeSBJsonStreamTokeniser.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/ApigeeCorporation/repos3/ios-sdk/ThirdParty/JSON/ApigeeSBJsonStreamTokeniser.md2735b73bb74b741^c1e48273bb74b741^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/ApigeeCorporation/repos3/ios-sdk/ThirdParty/JSON/ApigeeSBJsonStreamTokeniser.m0000000000000000^3673"CompileC build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/Objects-normal/armv7/ApigeeSBJsonStreamTokeniser.o ThirdParty/JSON/ApigeeSBJsonStreamTokeniser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ApigeeCorporation/repos3/ios-sdk    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Applications/adt-bundle-mac/sdk/platform-tools:/Applications/adt-bundle-mac/sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/ApigeeAppMonitor-generated-files.hmap -I/Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/ApigeeAppMonitor-own-target-headers.hmap -I/Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/ApigeeAppMonitor-all-target-headers.hmap -iquote /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/ApigeeAppMonitor-project-headers.hmap -I/Users/ApigeeCorporation/repos3/ios-sdk/build/Release-iphoneos/include -I/Users/ApigeeCorporation/repos3/ios-sdk/Classes/CrashReporter/Dependencies/protobuf-2.0.3/include -I/Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/DerivedSources/armv7 -I/Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/DerivedSources -F/Users/ApigeeCorporation/repos3/ios-sdk/build/Release-iphoneos -F/Users/ApigeeCorporation/repos3/ios-sdk -F/Users/ApigeeCorporation/repos3/ios-sdk/Vendor -include /var/folders/xx/2n1nttm12mx69xqf3_tdp7vh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ApigeeAppMonitor-Prefix-cgnwodihhosfbfedzgzhousssrzu/ApigeeAppMonitor-Prefix.pch -MMD -MT dependencies -MF /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/Objects-normal/armv7/ApigeeSBJsonStreamTokeniser.d --serialize-diagnostics /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/Objects-normal/armv7/ApigeeSBJsonStreamTokeniser.dia -c /Users/ApigeeCorporation/repos3/ios-sdk/ThirdParty/JSON/ApigeeSBJsonStreamTokeniser.m -o /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/Objects-normal/armv7/ApigeeSBJsonStreamTokeniser.o36"BCAFCA3F-AF12-407A-A5BF-C1CA54538A70-

CCompileC build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/Objects-normal/armv7/ApigeeSBJsonStreamWriter.o /Users/ApigeeCorporation/repos3/ios-sdk/ThirdParty/JSON/ApigeeSBJsonStreamWriter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393526130.753055
e393526130.946791
r1
xCompileC
xbuild/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/Objects-normal/armv7/ApigeeSBJsonStreamWriter.o
x/Users/ApigeeCorporation/repos3/ios-sdk/ThirdParty/JSON/ApigeeSBJsonStreamWriter.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/ApigeeCorporation/repos3/ios-sdk/ThirdParty/JSON/ApigeeSBJsonStreamWriter.md0f2c072bb74b741^0b60f272bb74b741^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/ApigeeCorporation/repos3/ios-sdk/ThirdParty/JSON/ApigeeSBJsonStreamWriter.m0000000000000000^3669"CompileC build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/Objects-normal/armv7/ApigeeSBJsonStreamWriter.o ThirdParty/JSON/ApigeeSBJsonStreamWriter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ApigeeCorporation/repos3/ios-sdk    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Applications/adt-bundle-mac/sdk/platform-tools:/Applications/adt-bundle-mac/sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/ApigeeAppMonitor-generated-files.hmap -I/Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/ApigeeAppMonitor-own-target-headers.hmap -I/Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/ApigeeAppMonitor-all-target-headers.hmap -iquote /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/ApigeeAppMonitor-project-headers.hmap -I/Users/ApigeeCorporation/repos3/ios-sdk/build/Release-iphoneos/include -I/Users/ApigeeCorporation/repos3/ios-sdk/Classes/CrashReporter/Dependencies/protobuf-2.0.3/include -I/Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/DerivedSources/armv7 -I/Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/DerivedSources -F/Users/ApigeeCorporation/repos3/ios-sdk/build/Release-iphoneos -F/Users/ApigeeCorporation/repos3/ios-sdk -F/Users/ApigeeCorporation/repos3/ios-sdk/Vendor -fno-objc-arc -include /var/folders/xx/2n1nttm12mx69xqf3_tdp7vh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ApigeeAppMonitor-Prefix-cjmsozqqxnohwlfcslcudotuqdju/ApigeeAppMonitor-Prefix.pch -MMD -MT dependencies -MF /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/Objects-normal/armv7/ApigeeSBJsonStreamWriter.d --serialize-diagnostics /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/Objects-normal/armv7/ApigeeSBJsonStreamWriter.dia -c /Users/ApigeeCorporation/repos3/ios-sdk/ThirdParty/JSON/ApigeeSBJsonStreamWriter.m -o /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/Objects-normal/armv7/ApigeeSBJsonStreamWriter.o36"E94525DC-B58D-4391-8B76-C372E915E4A8-

CCompileC build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/Objects-normal/armv7/ApigeeSBJsonStreamWriterAccumulator.o /Users/ApigeeCorporation/repos3/ios-sdk/ThirdParty/JSON/ApigeeSBJsonStreamWriterAccumulator.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393526130.775895
e393526130.823313
r1
xCompileC
xbuild/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/Objects-normal/armv7/ApigeeSBJsonStreamWriterAccumulator.o
x/Users/ApigeeCorporation/repos3/ios-sdk/ThirdParty/JSON/ApigeeSBJsonStreamWriterAccumulator.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/ApigeeCorporation/repos3/ios-sdk/ThirdParty/JSON/ApigeeSBJsonStreamWriterAccumulator.m14cec672bb74b741^5bd1d272bb74b741^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/ApigeeCorporation/repos3/ios-sdk/ThirdParty/JSON/ApigeeSBJsonStreamWriterAccumulator.m0000000000000000^3735"CompileC build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/Objects-normal/armv7/ApigeeSBJsonStreamWriterAccumulator.o ThirdParty/JSON/ApigeeSBJsonStreamWriterAccumulator.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ApigeeCorporation/repos3/ios-sdk    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Applications/adt-bundle-mac/sdk/platform-tools:/Applications/adt-bundle-mac/sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/ApigeeAppMonitor-generated-files.hmap -I/Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/ApigeeAppMonitor-own-target-headers.hmap -I/Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/ApigeeAppMonitor-all-target-headers.hmap -iquote /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/ApigeeAppMonitor-project-headers.hmap -I/Users/ApigeeCorporation/repos3/ios-sdk/build/Release-iphoneos/include -I/Users/ApigeeCorporation/repos3/ios-sdk/Classes/CrashReporter/Dependencies/protobuf-2.0.3/include -I/Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/DerivedSources/armv7 -I/Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/DerivedSources -F/Users/ApigeeCorporation/repos3/ios-sdk/build/Release-iphoneos -F/Users/ApigeeCorporation/repos3/ios-sdk -F/Users/ApigeeCorporation/repos3/ios-sdk/Vendor -fno-objc-arc -include /var/folders/xx/2n1nttm12mx69xqf3_tdp7vh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ApigeeAppMonitor-Prefix-cjmsozqqxnohwlfcslcudotuqdju/ApigeeAppMonitor-Prefix.pch -MMD -MT dependencies -MF /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/Objects-normal/armv7/ApigeeSBJsonStreamWriterAccumulator.d --serialize-diagnostics /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/Objects-normal/armv7/ApigeeSBJsonStreamWriterAccumulator.dia -c /Users/ApigeeCorporation/repos3/ios-sdk/ThirdParty/JSON/ApigeeSBJsonStreamWriterAccumulator.m -o /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/Objects-normal/armv7/ApigeeSBJsonStreamWriterAccumulator.o36"E5CFABC0-B579-41DE-929F-446A004C8170-

CCompileC build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/Objects-normal/armv7/ApigeeSBJsonStreamWriterState.o /Users/ApigeeCorporation/repos3/ios-sdk/ThirdParty/JSON/ApigeeSBJsonStreamWriterState.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393526130.793483
e393526130.884728
r1
xCompileC
xbuild/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/Objects-normal/armv7/ApigeeSBJsonStreamWriterState.o
x/Users/ApigeeCorporation/repos3/ios-sdk/ThirdParty/JSON/ApigeeSBJsonStreamWriterState.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/ApigeeCorporation/repos3/ios-sdk/ThirdParty/JSON/ApigeeSBJsonStreamWriterState.m014ecb72bb74b741^9791e272bb74b741^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/ApigeeCorporation/repos3/ios-sdk/ThirdParty/JSON/ApigeeSBJsonStreamWriterState.m0000000000000000^3699"CompileC build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/Objects-normal/armv7/ApigeeSBJsonStreamWriterState.o ThirdParty/JSON/ApigeeSBJsonStreamWriterState.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ApigeeCorporation/repos3/ios-sdk    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Applications/adt-bundle-mac/sdk/platform-tools:/Applications/adt-bundle-mac/sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/ApigeeAppMonitor-generated-files.hmap -I/Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/ApigeeAppMonitor-own-target-headers.hmap -I/Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/ApigeeAppMonitor-all-target-headers.hmap -iquote /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/ApigeeAppMonitor-project-headers.hmap -I/Users/ApigeeCorporation/repos3/ios-sdk/build/Release-iphoneos/include -I/Users/ApigeeCorporation/repos3/ios-sdk/Classes/CrashReporter/Dependencies/protobuf-2.0.3/include -I/Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/DerivedSources/armv7 -I/Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/DerivedSources -F/Users/ApigeeCorporation/repos3/ios-sdk/build/Release-iphoneos -F/Users/ApigeeCorporation/repos3/ios-sdk -F/Users/ApigeeCorporation/repos3/ios-sdk/Vendor -fno-objc-arc -include /var/folders/xx/2n1nttm12mx69xqf3_tdp7vh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ApigeeAppMonitor-Prefix-cjmsozqqxnohwlfcslcudotuqdju/ApigeeAppMonitor-Prefix.pch -MMD -MT dependencies -MF /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/Objects-normal/armv7/ApigeeSBJsonStreamWriterState.d --serialize-diagnostics /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/Objects-normal/armv7/ApigeeSBJsonStreamWriterState.dia -c /Users/ApigeeCorporation/repos3/ios-sdk/ThirdParty/JSON/ApigeeSBJsonStreamWriterState.m -o /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/Objects-normal/armv7/ApigeeSBJsonStreamWriterState.o36"D52243D8-0449-4109-B675-0473FF792625-

CCompileC build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/Objects-normal/armv7/ApigeeSBJsonWriter.o /Users/ApigeeCorporation/repos3/ios-sdk/ThirdParty/JSON/ApigeeSBJsonWriter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393526130.816154
e393526130.896345
r1
xCompileC
xbuild/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/Objects-normal/armv7/ApigeeSBJsonWriter.o
x/Users/ApigeeCorporation/repos3/ios-sdk/ThirdParty/JSON/ApigeeSBJsonWriter.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/ApigeeCorporation/repos3/ios-sdk/ThirdParty/JSON/ApigeeSBJsonWriter.m821bd172bb74b741^ad85e572bb74b741^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/ApigeeCorporation/repos3/ios-sdk/ThirdParty/JSON/ApigeeSBJsonWriter.m0000000000000000^3633"CompileC build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/Objects-normal/armv7/ApigeeSBJsonWriter.o ThirdParty/JSON/ApigeeSBJsonWriter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ApigeeCorporation/repos3/ios-sdk    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Applications/adt-bundle-mac/sdk/platform-tools:/Applications/adt-bundle-mac/sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/ApigeeAppMonitor-generated-files.hmap -I/Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/ApigeeAppMonitor-own-target-headers.hmap -I/Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/ApigeeAppMonitor-all-target-headers.hmap -iquote /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/ApigeeAppMonitor-project-headers.hmap -I/Users/ApigeeCorporation/repos3/ios-sdk/build/Release-iphoneos/include -I/Users/ApigeeCorporation/repos3/ios-sdk/Classes/CrashReporter/Dependencies/protobuf-2.0.3/include -I/Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/DerivedSources/armv7 -I/Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/DerivedSources -F/Users/ApigeeCorporation/repos3/ios-sdk/build/Release-iphoneos -F/Users/ApigeeCorporation/repos3/ios-sdk -F/Users/ApigeeCorporation/repos3/ios-sdk/Vendor -fno-objc-arc -include /var/folders/xx/2n1nttm12mx69xqf3_tdp7vh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ApigeeAppMonitor-Prefix-cjmsozqqxnohwlfcslcudotuqdju/ApigeeAppMonitor-Prefix.pch -MMD -MT dependencies -MF /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/Objects-normal/armv7/ApigeeSBJsonWriter.d --serialize-diagnostics /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/Objects-normal/armv7/ApigeeSBJsonWriter.dia -c /Users/ApigeeCorporation/repos3/ios-sdk/ThirdParty/JSON/ApigeeSBJsonWriter.m -o /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/Objects-normal/armv7/ApigeeSBJsonWriter.o36"BD90BC55-D65D-4E15-8536-BE85459BF143-

CCompileC build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/Objects-normal/armv7/ApigeeSessionMetrics.o /Users/ApigeeCorporation/repos3/ios-sdk/Classes/Models/ApigeeSessionMetrics.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393526129.468950
e393526129.621297
r1
xCompileC
xbuild/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/Objects-normal/armv7/ApigeeSessionMetrics.o
x/Users/ApigeeCorporation/repos3/ios-sdk/Classes/Models/ApigeeSessionMetrics.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
