
CCompileC build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/Objects-normal/i386/ApigeePLCrashAsyncImage.o /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/CrashReporter/Source/ApigeePLCrashAsyncImage.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s393880269.930049
e393880269.998040
r1
xCompileC
xbuild/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/Objects-normal/i386/ApigeePLCrashAsyncImage.o
x/Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/CrashReporter/Source/ApigeePLCrashAsyncImage.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/CrashReporter/Source/ApigeePLCrashAsyncImage.c5f41eecd227ab741^098affcd227ab741^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/CrashReporter/Source/ApigeePLCrashAsyncImage.c0000000000000000^3617"CompileC build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/Objects-normal/i386/ApigeePLCrashAsyncImage.o Classes/CrashReporter/Source/ApigeePLCrashAsyncImage.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ApigeeCorporation/repos4/ios-sdk-github    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Applications/adt-bundle-mac/sdk/platform-tools:/Applications/adt-bundle-mac/sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=4.3 -iquote /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/ApigeeiOSSDK-generated-files.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/ApigeeiOSSDK-own-target-headers.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/ApigeeiOSSDK-all-target-headers.hmap -iquote /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/ApigeeiOSSDK-project-headers.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/Release-iphonesimulator/include -I/Users/ApigeeCorporation/repos4/ios-sdk-github/CrashReporter/Generated/iOS -I/Users/ApigeeCorporation/repos4/ios-sdk-github/CrashReporter/Dependencies/protobuf-2.0.3/include/google/protobuf-c -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/DerivedSources/i386 -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/DerivedSources -F/Users/ApigeeCorporation/repos4/ios-sdk-github/build/Release-iphonesimulator -F/Users/ApigeeCorporation/repos4/ios-sdk-github -include /var/folders/xx/2n1nttm12mx69xqf3_tdp7vh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ApigeeiOSSDK-Prefix-awyaahrqadcdzjbedjjuadkowujv/ApigeeiOSSDK-Prefix.pch -MMD -MT dependencies -MF /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/Objects-normal/i386/ApigeePLCrashAsyncImage.d --serialize-diagnostics /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/Objects-normal/i386/ApigeePLCrashAsyncImage.dia -c /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/CrashReporter/Source/ApigeePLCrashAsyncImage.c -o /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/Objects-normal/i386/ApigeePLCrashAsyncImage.o36"84EF2D1F-8522-4CB7-B2BF-D6368AE020F4-

CCompileC build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/Objects-normal/i386/ApigeePLCrashAsyncSignalInfo.o /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/CrashReporter/Source/ApigeePLCrashAsyncSignalInfo.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s393880269.999340
e393880270.043311
r1
xCompileC
xbuild/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/Objects-normal/i386/ApigeePLCrashAsyncSignalInfo.o
x/Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/CrashReporter/Source/ApigeePLCrashAsyncSignalInfo.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/CrashReporter/Source/ApigeePLCrashAsyncSignalInfo.c61fdffcd227ab741^03230bce227ab741^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/CrashReporter/Source/ApigeePLCrashAsyncSignalInfo.c0000000000000000^3647"CompileC build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/Objects-normal/i386/ApigeePLCrashAsyncSignalInfo.o Classes/CrashReporter/Source/ApigeePLCrashAsyncSignalInfo.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ApigeeCorporation/repos4/ios-sdk-github    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Applications/adt-bundle-mac/sdk/platform-tools:/Applications/adt-bundle-mac/sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=4.3 -iquote /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/ApigeeiOSSDK-generated-files.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/ApigeeiOSSDK-own-target-headers.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/ApigeeiOSSDK-all-target-headers.hmap -iquote /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/ApigeeiOSSDK-project-headers.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/Release-iphonesimulator/include -I/Users/ApigeeCorporation/repos4/ios-sdk-github/CrashReporter/Generated/iOS -I/Users/ApigeeCorporation/repos4/ios-sdk-github/CrashReporter/Dependencies/protobuf-2.0.3/include/google/protobuf-c -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/DerivedSources/i386 -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/DerivedSources -F/Users/ApigeeCorporation/repos4/ios-sdk-github/build/Release-iphonesimulator -F/Users/ApigeeCorporation/repos4/ios-sdk-github -include /var/folders/xx/2n1nttm12mx69xqf3_tdp7vh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ApigeeiOSSDK-Prefix-awyaahrqadcdzjbedjjuadkowujv/ApigeeiOSSDK-Prefix.pch -MMD -MT dependencies -MF /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/Objects-normal/i386/ApigeePLCrashAsyncSignalInfo.d --serialize-diagnostics /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/Objects-normal/i386/ApigeePLCrashAsyncSignalInfo.dia -c /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/CrashReporter/Source/ApigeePLCrashAsyncSignalInfo.c -o /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/Objects-normal/i386/ApigeePLCrashAsyncSignalInfo.o36"1F3D827E-65A9-4456-911A-2E9D6AB91BF2-

CCompileC build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/Objects-normal/i386/ApigeePLCrashFrameWalker.o /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/CrashReporter/Source/ApigeePLCrashFrameWalker.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s393880271.472927
e393880271.564783
r1
xCompileC
xbuild/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/Objects-normal/i386/ApigeePLCrashFrameWalker.o
x/Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/CrashReporter/Source/ApigeePLCrashFrameWalker.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/CrashReporter/Source/ApigeePLCrashFrameWalker.c6a4f79cf227ab741^d59490cf227ab741^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/CrashReporter/Source/ApigeePLCrashFrameWalker.c0000000000000000^3623"CompileC build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/Objects-normal/i386/ApigeePLCrashFrameWalker.o Classes/CrashReporter/Source/ApigeePLCrashFrameWalker.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ApigeeCorporation/repos4/ios-sdk-github    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Applications/adt-bundle-mac/sdk/platform-tools:/Applications/adt-bundle-mac/sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=4.3 -iquote /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/ApigeeiOSSDK-generated-files.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/ApigeeiOSSDK-own-target-headers.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/ApigeeiOSSDK-all-target-headers.hmap -iquote /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/ApigeeiOSSDK-project-headers.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/Release-iphonesimulator/include -I/Users/ApigeeCorporation/repos4/ios-sdk-github/CrashReporter/Generated/iOS -I/Users/ApigeeCorporation/repos4/ios-sdk-github/CrashReporter/Dependencies/protobuf-2.0.3/include/google/protobuf-c -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/DerivedSources/i386 -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/DerivedSources -F/Users/ApigeeCorporation/repos4/ios-sdk-github/build/Release-iphonesimulator -F/Users/ApigeeCorporation/repos4/ios-sdk-github -include /var/folders/xx/2n1nttm12mx69xqf3_tdp7vh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ApigeeiOSSDK-Prefix-awyaahrqadcdzjbedjjuadkowujv/ApigeeiOSSDK-Prefix.pch -MMD -MT dependencies -MF /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/Objects-normal/i386/ApigeePLCrashFrameWalker.d --serialize-diagnostics /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/Objects-normal/i386/ApigeePLCrashFrameWalker.dia -c /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/CrashReporter/Source/ApigeePLCrashFrameWalker.c -o /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/Objects-normal/i386/ApigeePLCrashFrameWalker.o36"939FED34-D191-4B35-9989-9FDC49294874-

CCompileC build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/Objects-normal/i386/ApigeePLCrashFrameWalker_arm.o /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/CrashReporter/Source/ApigeePLCrashFrameWalker_arm.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s393880269.767161
e393880269.858304
r1
xCompileC
xbuild/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/Objects-normal/i386/ApigeePLCrashFrameWalker_arm.o
x/Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/CrashReporter/Source/ApigeePLCrashFrameWalker_arm.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/CrashReporter/Source/ApigeePLCrashFrameWalker_arm.ca394c4cd227ab741^edbadbcd227ab741^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/CrashReporter/Source/ApigeePLCrashFrameWalker_arm.c0000000000000000^3647"CompileC build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/Objects-normal/i386/ApigeePLCrashFrameWalker_arm.o Classes/CrashReporter/Source/ApigeePLCrashFrameWalker_arm.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ApigeeCorporation/repos4/ios-sdk-github    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Applications/adt-bundle-mac/sdk/platform-tools:/Applications/adt-bundle-mac/sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=4.3 -iquote /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/ApigeeiOSSDK-generated-files.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/ApigeeiOSSDK-own-target-headers.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/ApigeeiOSSDK-all-target-headers.hmap -iquote /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/ApigeeiOSSDK-project-headers.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/Release-iphonesimulator/include -I/Users/ApigeeCorporation/repos4/ios-sdk-github/CrashReporter/Generated/iOS -I/Users/ApigeeCorporation/repos4/ios-sdk-github/CrashReporter/Dependencies/protobuf-2.0.3/include/google/protobuf-c -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/DerivedSources/i386 -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/DerivedSources -F/Users/ApigeeCorporation/repos4/ios-sdk-github/build/Release-iphonesimulator -F/Users/ApigeeCorporation/repos4/ios-sdk-github -include /var/folders/xx/2n1nttm12mx69xqf3_tdp7vh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ApigeeiOSSDK-Prefix-awyaahrqadcdzjbedjjuadkowujv/ApigeeiOSSDK-Prefix.pch -MMD -MT dependencies -MF /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/Objects-normal/i386/ApigeePLCrashFrameWalker_arm.d --serialize-diagnostics /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/Objects-normal/i386/ApigeePLCrashFrameWalker_arm.dia -c /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/CrashReporter/Source/ApigeePLCrashFrameWalker_arm.c -o /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/Objects-normal/i386/ApigeePLCrashFrameWalker_arm.o36"65B59B2F-D406-4807-81A2-AB06FF88D251-

CCompileC build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/Objects-normal/i386/ApigeePLCrashFrameWalker_i386.o /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/CrashReporter/Source/ApigeePLCrashFrameWalker_i386.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s393880270.044631
e393880270.158018
r1
xCompileC
xbuild/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/Objects-normal/i386/ApigeePLCrashFrameWalker_i386.o
x/Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/CrashReporter/Source/ApigeePLCrashFrameWalker_i386.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/CrashReporter/Source/ApigeePLCrashFrameWalker_i386.c5f950bce227ab741^0abf28ce227ab741^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/CrashReporter/Source/ApigeePLCrashFrameWalker_i386.c0000000000000000^3653"CompileC build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/Objects-normal/i386/ApigeePLCrashFrameWalker_i386.o Classes/CrashReporter/Source/ApigeePLCrashFrameWalker_i386.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ApigeeCorporation/repos4/ios-sdk-github    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Applications/adt-bundle-mac/sdk/platform-tools:/Applications/adt-bundle-mac/sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=4.3 -iquote /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/ApigeeiOSSDK-generated-files.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/ApigeeiOSSDK-own-target-headers.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/ApigeeiOSSDK-all-target-headers.hmap -iquote /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/ApigeeiOSSDK-project-headers.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/Release-iphonesimulator/include -I/Users/ApigeeCorporation/repos4/ios-sdk-github/CrashReporter/Generated/iOS -I/Users/ApigeeCorporation/repos4/ios-sdk-github/CrashReporter/Dependencies/protobuf-2.0.3/include/google/protobuf-c -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/DerivedSources/i386 -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/DerivedSources -F/Users/ApigeeCorporation/repos4/ios-sdk-github/build/Release-iphonesimulator -F/Users/ApigeeCorporation/repos4/ios-sdk-github -include /var/folders/xx/2n1nttm12mx69xqf3_tdp7vh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ApigeeiOSSDK-Prefix-awyaahrqadcdzjbedjjuadkowujv/ApigeeiOSSDK-Prefix.pch -MMD -MT dependencies -MF /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/Objects-normal/i386/ApigeePLCrashFrameWalker_i386.d --serialize-diagnostics /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/Objects-normal/i386/ApigeePLCrashFrameWalker_i386.dia -c /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/CrashReporter/Source/ApigeePLCrashFrameWalker_i386.c -o /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/Objects-normal/i386/ApigeePLCrashFrameWalker_i386.o36"4AC44A5D-87B4-4D55-A959-3E3D25C57CB6-

CCompileC build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/Objects-normal/i386/ApigeePLCrashFrameWalker_ppc.o /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/CrashReporter/Source/ApigeePLCrashFrameWalker_ppc.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s393880270.142978
e393880270.266262
r1
xCompileC
xbuild/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/Objects-normal/i386/ApigeePLCrashFrameWalker_ppc.o
x/Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/CrashReporter/Source/ApigeePLCrashFrameWalker_ppc.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
